Id,V1,V2,V3,R,G,B,Parents,track_id,artist_name,title,genre,year,selected,loudness,tempo,time_signature,key,mode,duration,avg_timbre1,avg_timbre2,avg_timbre3,avg_timbre4,avg_timbre5,avg_timbre6,avg_timbre7,avg_timbre8,avg_timbre9,avg_timbre10,avg_timbre11,avg_timbre12,var_timbre1,var_timbre2,var_timbre3,var_timbre4,var_timbre5,var_timbre6,var_timbre7,var_timbre8,var_timbre9,var_timbre10,var_timbre11,var_timbre12
30,0.728147010330234,-3.24996185080031,-1.15121629297553,247,129,191,,TRWKGZR128F42883E3,Luis Miguel,Hoy El Aire Huele A Ti,pop,1990,0,-8428,145.69,4,9,1,224.49587,45.5289768935,16.1819332478,34.6864120668,4.50601155327,5.93781643132,-13.6056290116,-2.2141322208,-5.3873465982,11.1671707317,-0.336124518614,1.51100641849,3.02528883184,36.0724616734,1770.54428096,1972.85871824,907.455455975,886.31634567,600.333824069,579.893066872,339.424355762,519.923739335,264.845524882,185.46683072,316.681406257
83,5.7891673492976,9.73740841776023,0.938565109605578,255,255,51,,TRMFMHG128F1458B39,Culture,Holy Mount Zion (2000 Digital Remaster),soul and reggae,1990,0,-12618,115244,4,9,1,218.3571,38.9575731057,57.3769445037,-4.73748345784,12.3524685165,1.7138185699,0.851557097118,-1.24359124867,-7.70236072572,14.2727908218,3.59367662753,-3.27757950907,-8.22768303095,40.6544310963,1886.19080038,2403.01233201,2356.14415612,1160.96397451,1765.99730519,998.323645238,922.863455426,857.189490338,484.609521137,366.191367416,303.84850627
84,6.03488516942485,13.4614723044926,2.59748545286889,255,255,51,,TRQBDKV128F1458B34,Culture,Tell Me Where You Get It (2000 Digital Remaster),soul and reggae,1990,0,-12892,92276,1,7,1,248.63302,38.0662070611,90.3201412214,-4.29435782443,14.3388826336,-11.9051383588,10.9786402672,-1.46272137405,-17.3445658397,3.91284351145,5.27382251908,-6.55339217557,-8.06119847328,40.4654768207,1939.38012834,3920.00014743,2960.47903624,1191.4129429,1880.56348494,1209.77723976,780.609344351,422.084670825,563.085453188,532.029698778,428.915226142
85,5.68932272221363,14.626102099328,0.335094306730289,255,255,51,,TRDAAKQ128F1458B36,Culture,The International Herb (2000 Digital Remaster),soul and reggae,1990,0,-12863,127784,4,10,0,200.61995,37.8057546934,43.9263804756,19.0810162703,12.7240826033,-9.82902753442,16.3881301627,6.3370212766,-11.3892115144,-0.256570713392,5.72582478098,-9.01043178974,-3.5116795995,29.1803876169,2590.01324239,3785.7014131,4046.50052558,953.178663091,1645.47219707,923.266270772,859.050573458,488.224687484,604.91479086,507.032956643,360.407122776
82,4.91867581853042,3.90943534264301,2.06487503838777,255,255,51,,TRDTGTS12903CE73B3,Culture,Babylon Can't Study,soul and reggae,1991,0,-14192,171494,4,5,1,279.50975,38.582509587,41.1377581121,-8.11161430678,18.1843362832,25.0049564897,-0.0880508849558,-5.3784579646,-17.8885656342,11.4339373156,1.50796091445,-0.576312684366,-4.69970427729,20.9161203694,1389.55878197,2066.03420359,1830.30106008,719.550156012,1234.1244329,1191.08041252,461.384411302,253.454253805,351.811876027,340.482854988,317.365933006
35,-2.05175279780974,-1.27950121773578,-2.4406908881947,247,129,191,,TRFFTCO12903CCF81A,Luis Miguel,No Sé Tú,pop,1992,0,-9112,152756,4,1,1,229.85098,43.7469280245,-28.6996431853,24.4780643185,-7.89247473201,10.1302036753,-20.9379218989,-0.0255130168453,2.14745941807,10.884280245,5.11194946401,-1.18550995406,7.37033078101,43.035225197,2294.41226978,1996.59308818,834.595053447,1251.8427601,450.121308498,409.186768798,444.088699513,414.15369679,249.642791429,152.348405022,370.845061538
90,7.03000669681644,12.8648330082678,2.47091716748999,255,255,51,,TRZSYZS12903CE7192,Culture,Campyard,soul and reggae,1992,0,-12.18,88932,4,7,1,235.31057,40.0899536757,-8.70697985901,24.7153242699,13.9107895267,11.4966888218,1.54448439074,13.6734572004,-0.14727693857,6.69809667674,3.59985699899,-7.12370292044,-8.12731520645,41.3888798468,1524.94916484,3734.27054146,3180.01702788,836.147342569,1590.56450314,747.871318232,707.525651737,295.883827737,450.615665915,475.513045715,212.022850826
138,1.81564785727172,-12.462755899851,-0.376752479640125,77,175,74,,TRWWVQV128F4264E27,Shawn Colvin,Tennessee,folk,1992,0,-8366,127279,1,7,1,262.60853,45.7498452656,17.8863394919,-2.21934988453,-1.32532101617,15.7636004619,-14.8336224018,-11.7769711316,-7.51872170901,-1.10556928406,0.145051963048,6.37542494226,1.14154734411,16.88568808,1058.89711567,1353.1972593,661.377646659,623.965625762,572.954697944,370.749722792,257.651601212,193.846157252,220.708242892,208.641812309,202.762633622
139,-0.215567373248822,10.7784825179004,1.85090208638544,77,175,74,,TRWVYYD128F4273E27,Shawn Colvin,Set The Prairie On Fire,folk,1992,0,-16825,172708,4,6,0,418.45506,32.5056366177,-41.6087847659,-55.2511027254,-9.19011879804,20.615743536,-11.6128190077,-0.290685534591,-5.04172257163,-4.708546471,-5.88620614955,1.62827183788,10.9402578616,72.1959459812,2882.66821622,2894.4429478,1755.84659993,986.422168986,1101.98401276,1420.4112591,552.302826786,697.39827665,375.32730028,329.379711723,336.495725744
140,2.60926319958541,6.29133611544198,1.547794550338,77,175,74,,TRBXCBW128F4273E22,Shawn Colvin,Tenderness On The Block,folk,1992,0,-11313,195.18,4,5,1,305.73669,39.400078481,23.3306742616,-32.4406008439,-9.08142616034,15.6084860759,-4.55130548523,-5.24511223629,-7.75411814346,1.05850970464,-3.8899721519,-2.37523544304,-3.62791054852,62.1617541078,2063.5434509,2318.95225779,1778.40390172,825.028738248,1228.03194987,803.809087517,525.171326251,347.851827549,341.539044334,369.939170161,361.883842887
